DRAFT — NOT SUBMITTED — review with a human before proceeding

Schema: fr/inpi/micro-entrepreneur-activity-declaration v1.0.0
Generated: 2026-07-03

Scenario:
A first-time French national micro-entrepreneur starting an internet retail activity from her own home, no employees, no spouse working in the business, EU national, elects the versement liberatoire.

Collected values:
  hasPriorSelfEmployedActivity: False
  familyName: 'Girard'
  givenNames: 'Lucie'
  nationality: 'Française'
  sex: 'F'
  dateOfBirth: '1992-04-11'
  placeOfBirthCommune: 'Toulouse'
  countryOfBirth: 'France'
  hasSpouseWorkingInBusiness: False
  establishmentLocationType: 'home_address'
  originOfBusiness: 'creation'
  activityStartDate: '2026-08-01'
  activityFrequency: 'permanent'
  mainActivityType: 'retail_internet'
  hasEmployees: False
  socialSecurityNumber: '292041131056789'
  isNonEuNational: False
  hasSimultaneousOtherActivity: False
  microSocialContributionFrequency: 'monthly'
  isVersementLiberatoireElected: True
  requestsSireneConfidentiality: False
  declarationPlace: 'Toulouse'
  declarationDate: '2026-07-03'

Documents provided:
  identityProof: provided=True
  proofOfBusinessAddress: provided=True
  nonConvictionDeclaration: provided=True
  filiationAttestation: provided=True
  signature: provided=True
